Unnamed: 0,Name,College,Major,High_School,High_School_Location,Extracurriculars,Volunteering,Awards,Email,Gender,PicLinks
54,Xander Thompson,Harvard University,Computer Science,The Dalton School,New York NY,"Robotics Club (President), Coding Club, Orchestra",Taught programming to middle school students,"Google Code-In Winner, National AP Scholar",[email],Male,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Men/Face001.jpg
55,Yara Patel,MIT,Biology,Lynbrook High School,San Jose CA,"Science Club (President), Swimming Team, Debate Club",Hospital Volunteer,"ISEF Finalist, AP Scholar with Distinction",[email],Female,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Women/Face005.jpg
56,Zachary Clark,UCLA,Mathematics,Crescenta Valley High School,La Crescenta CA,"Math Team (President), Robotics Team, Chess Club",Math Tutor at local community center,"AMC 10 Honor Roll, AP Scholar",[email],Unknown,
57,Amanda Smith,Stanford University,Computer Science,Gunn High School,Palo Alto CA,"Coding Club (President), Robotics Team, Choir",Code for Good Hackathon Mentor,"Google Code-In Winner, National Merit Scholar",[email],Female,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Women/Face006.jpg
58,Blake Nelson,Harvard University,Political Science,Boston Latin School,Boston MA,"Model UN (President), Newspaper Editor, Soccer Team",Youth Advocacy Volunteer,"National History Day State Champion, National Debate Semifinalist",[email],Male,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Men/Face002.jpg
59,Catherine Flores,MIT,Mathematics,Menlo School,Atherton CA,"Math Club (Co-President), Science Bowl, Lacrosse Team",Math Tutor at local high school,"Intel STS Finalist, National Merit Scholar",[email],Female,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Women/Face007.jpg
60,Dylan Edwards,UCLA,Biology,Santa Monica High School,Santa Monica CA,"Biology Club (President), Basketball Team, Photography Club",Animal Shelter Volunteer,"AP Scholar with Distinction, Regional Science Fair Winner",[email],Unknown,
61,Elena Martinez,Stanford University,Computer Science,Los Altos High School,Los Altos CA,"Robotics Club (Vice President), Coding Club, Art Club",Code for Good Hackathon Mentor,"Google Code-In Winner, National Merit Scholar",[email],Female,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Women/Face008.jpg
62,Finn Harris,Harvard University,Mathematics,Bronx Science,Bronx NY,"Math Team (President), Robotics Club, Chess Club",Tutored math at local high school,"AMC 12 Honor Roll, USAMO Qualifier",[email],Male,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Men/Face003.jpg
63,Gina Lopez,MIT,Biology,Wellesley High School,Wellesley MA,"Science Olympiad (Captain), Tennis Team, Art Club",Hospital Volunteer,"ISEF Finalist, AP Scholar with Honor",[email],Female,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Women/Face009.jpg
64,Henry Walker,UCLA,Computer Science,San Marino High School,San Marino CA,"Robotics Club (President), Computer Science Club, Art Club",Volunteered at local senior center,"National AP Scholar, National Robotics Competition Finalist",[email],Male,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Men/Face004.jpg
65,Isla Brooks,Stanford University,Political Science,Lakeside School,Seattle WA,"Model UN (President), Debate Club, Track Team",Local campaign volunteer,"National Debate Tournament Semifinalist, AP Scholar",[email],Female,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Women/Face010.jpg
66,Jake Brown,Harvard University,Biology,Harvard-Westlake School,Los Angeles CA,"Biology Club (President), Swim Team, Yearbook Committee",Hospital Volunteer,"AP Scholar with Distinction, State Science Fair Winner",[email],Male,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Men/Face005.jpg
67,Kara Wilson,MIT,Mathematics,The Bishop's School,La Jolla CA,"Math Team (Captain), Science Bowl, Track Team",Math Tutor at local middle school,"AMC 10 Top Scorer, USAJMO Qualifier",[email],Female,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Women/Face011.jpg
68,Leo Thompson,UCLA,Political Science,El Segundo High School,El Segundo CA,"Debate Club (President), Model UN, Newspaper Editor",Local campaign volunteer,"State Debate Champion, AP Scholar with Distinction",[email],Male,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Men/Face006.jpg
69,Maya Gonzalez,Stanford University,Computer Science,Mission San Jose High School,Fremont CA,"Robotics Club (Co-President), Math Club, Drama Club",Code for Good Hackathon Mentor,"Google Code-In Winner, National Merit Scholar",[email],Female,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Women/Face012.jpg
70,Nathan Evans,Harvard University,Mathematics,Ridgewood High School,Ridgewood NJ,"Math Team (President), Robotics Club, Chess Club",Tutored math at local library,"AMC 12 Honor Roll, Math Olympiad Silver Medalist",[email],Male,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Men/Face007.jpg
71,Olivia Johnson,MIT,Computer Science,Phillips Exeter Academy,Exeter NH,"Programming Club (President), Science Olympiad, Track Team",Taught coding at local elementary school,"Regeneron STS Finalist, National AP Scholar",[email],Female,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Women/Face013.jpg
72,Parker Smith,UCLA,Biology,Menlo-Atherton High School,Menlo Park CA,"Biology Club (President), Soccer Team, Newspaper Editor",Hospital Volunteer,"AP Scholar with Honor, Regional Science Fair Winner",[email],Male,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Men/Face008.jpg
73,Quinn Adams,Stanford University,Political Science,Newton North High School,Newton MA,"Model UN (President), Debate Club, Cross Country Team",Soup Kitchen Volunteer,"National Debate Tournament Finalist, AP Scholar",[email],Female,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Women/Face014.jpg
74,Riley Edwards,Harvard University,Mathematics,North Hollywood High School,Los Angeles CA,"Math Club (President), Science Bowl, Chess Club",Math Tutor at local high school,"AMC 10 Top Scorer, AP Scholar with Distinction",[email],Female,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Women/Face015.jpg
75,Sophia Harris,MIT,Computer Science,The Harker School,San Jose CA,"Robotics Club (Vice President), Programming Club, Yearbook Editor",Code for Good Hackathon Mentor,"USACO Gold Division, National Merit Scholar",[email],Female,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Women/Face016.jpg
76,Talia Wilson,UCLA,Biology,San Mateo High School,San Mateo CA,"Science Olympiad (President), Tennis Team, Art Club",Animal Shelter Volunteer,"ISEF Finalist, AP Scholar with Distinction",[email],Female,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Women/Face017.jpg
77,Umar Patel,Stanford University,Mathematics,San Ramon Valley High School,San Ramon CA,"Math Team (President), Robotics Club, Orchestra",Tutored math at local library,"AMC 12 Honor Roll, Math Olympiad Bronze Medalist",[email],Male,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Men/Face009.jpg
78,Violet Chen,Harvard University,Political Science,Bronx Science,Bronx NY,"Model UN (President), Debate Club, Soccer Team",Local campaign volunteer,"National Debate Tournament Semifinalist, AP Scholar with Honor",[email],Female,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Women/Face018.jpg
79,William Parker,MIT,Computer Science,Phillips Academy Andover,Andover MA,"Programming Club (President), Science Olympiad, Robotics Team",Taught coding at local library,"USACO Silver Division, National AP Scholar",[email],Male,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Men/Face010.jpg
80,Xena Lopez,UCLA,Biology,Palo Alto High School,Palo Alto CA,"Biology Club (Vice President), Tennis Team, Debate Club",Hospital Volunteer,"AP Scholar with Distinction, State Science Fair Winner",[email],Female,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Women/Face019.jpg
81,Yusuf Ahmed,Stanford University,Computer Science,Henry M. Gunn High School,Palo Alto CA,"Robotics Club (President), Programming Club, Math Team",Code for Good Hackathon Mentor,"Google Code-In Finalist, National Merit Scholar",[email],Male,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Men/Face011.jpg
82,Zara Mitchell,Harvard University,Mathematics,Riverside High School,Riverside CA,"Math Club (President), Science Bowl, Debate Club",Tutored math at local high school,"AMC 12 Honor Roll, AP Scholar with Honor",[email],Female,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Women/Face020.jpg
83,Abigail Turner,MIT,Biology,Brookline High School,Brookline MA,"Science Olympiad (Captain), Track Team, Art Club",Hospital Volunteer,"ISEF Finalist, AP Scholar with Honor",[email],Female,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Women/Face021.jpg
84,Brayden Collins,UCLA,Computer Science,San Francisco University High School,San Francisco CA,"Coding Club (President), Robotics Team, Newspaper Editor",Code for America Volunteer,"National AP Scholar, State Robotics Competition Winner",[email],Male,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Men/Face012.jpg
85,Chloe Peterson,Stanford University,Political Science,Lakeside School,Seattle WA,"Model UN (Vice President), Debate Club, Cross Country Team",Local campaign volunteer,"National Debate Tournament Semifinalist, AP Scholar",[email],Female,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Women/Face022.jpg
86,Dominic Lee,Harvard University,Mathematics,Los Altos High School,Los Altos CA,"Math Team (President), Robotics Club, Chess Club",Tutored math at local middle school,"AMC 10 Top Scorer, USAMO Qualifier",[email],Male,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Men/Face013.jpg
87,Emma Bennett,MIT,Computer Science,Menlo School,Atherton CA,"Programming Club (President), Robotics Team, Drama Club",Taught coding at local community center,"USACO Gold Division, Regeneron STS Semifinalist",[email],Female,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Women/Face023.jpg
88,Felix Carter,UCLA,Biology,Saratoga High School,Saratoga CA,"Biology Club (President), Tennis Team, Debate Club",Animal Shelter Volunteer,"AP Scholar with Distinction, State Science Fair Winner",[email],Male,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Men/Face014.jpg
89,Grace Walker,Stanford University,Mathematics,Georgetown Day School,Washington DC,"Math Club (President), Chess Club, Orchestra",Math Tutor at local library,"AMC 12 Honor Roll, Math Olympiad Bronze Medalist",[email],Female,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Women/Face024.jpg
90,Hunter Murphy,Harvard University,Computer Science,Phillips Academy Andover,Andover MA,"Robotics Club (President), Coding Club, Soccer Team",Code for America Volunteer,"Google Code-In Winner, National Merit Scholar",[email],Male,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Men/Face015.jpg
91,Ivy Nguyen,MIT,Biology,The Bishop's School,La Jolla CA,"Science Olympiad (Vice President), Tennis Team, Yearbook Editor",Hospital Volunteer,"ISEF Finalist, AP Scholar with Honor",[email],Female,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Women/Face025.jpg
92,Aiden Brooks,MIT,Computer Science,Berkeley High School,Berkeley CA,"Robotics Club (President), Coding Club, Track Team",Tutored coding at local community center,"USACO Gold Division, National Merit Scholar",[email],Male,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Men/Face016.jpg
93,Bella Johnson,UCLA,Biology,Beverly Hills High School,Beverly Hills CA,"Science Olympiad (Vice President), Swim Team, Drama Club",Hospital Volunteer,"AP Scholar with Distinction, State Science Fair Winner",[email],Female,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Women/Face001.jpg
94,Calvin Chen,Stanford University,Mathematics,Carmel High School,Carmel IN,"Math Club (President), Chess Team, Debate Club",Math Tutor at local library,"AMC 12 Honor Roll, USAJMO Qualifier",[email],Male,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Men/Face017.jpg
95,Daisy Anderson,Harvard University,Political Science,Cranbrook Schools,Bloomfield Hills MI,"Model UN (President), Debate Club, Cross Country Team",Soup Kitchen Volunteer,"National Debate Tournament Finalist, AP Scholar",[email],Female,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Women/Face002.jpg
96,Evan Patel,MIT,Mathematics,Newton South High School,Newton MA,"Math Olympiad Team (Captain), Science Bowl, Robotics Club",Tutored math at local community center,"AMC 12 Top Scorer, Math Olympiad Silver Medalist",[email],Male,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Men/Face018.jpg
97,Faith Green,UCLA,Computer Science,Eastlake High School,Sammamish WA,"Programming Club (President), Robotics Team, Choir",Code for America Volunteer,"Google Code-In Winner, National AP Scholar",[email],Female,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Women/Face003.jpg
98,George Lee,Stanford University,Biology,The Bishop's School,La Jolla CA,"Biology Club (President), Water Polo Team, Debate Club",Hospital Volunteer,"AP Scholar with Distinction, ISEF Finalist",[email],Male,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Men/Face019.jpg
99,Hannah Martinez,Harvard University,Mathematics,The Bronx High School of Science,Bronx NY,"Math Club (President), Robotics Team, Orchestra",Math Tutor at local library,"AMC 12 Honor Roll, USAMO Qualifier",[email],Female,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Women/Face004.jpg
100,Ivy Collins,MIT,Computer Science,St. Ignatius College Preparatory,San Francisco CA,"Robotics Club (President), Coding Club, Drama Club",Tutored coding to middle school students,"USACO Gold Division, National Merit Scholar",[email],Female,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Women/Face005.jpg
101,Jake Parker,UCLA,Biology,Granada Hills Charter High School,Granada Hills CA,"Science Olympiad (Vice President), Soccer Team, Student Government",Hospital Volunteer,"AP Scholar with Distinction, State Science Fair Winner",[email],Male,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Men/Face020.jpg
102,Kayla Murphy,Stanford University,Political Science,The Hotchkiss School,Lakeville CT,"Model UN (President), Debate Club, Newspaper Editor",Local campaign volunteer,"National Debate Tournament Semifinalist, AP Scholar",[email],Female,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Women/Face006.jpg
103,Liam Rodriguez,Harvard University,Mathematics,Ransom Everglades School,Miami FL,"Math Club (President), Science Bowl, Chess Club",Math Tutor at local high school,"AMC 12 Honor Roll, USAJMO Qualifier",[email],Male,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Men/Face021.jpg
104,Maya Torres,MIT,Biology,Punahou School,Honolulu HI,"Science Olympiad (Captain), Tennis Team, Debate Club",Animal Shelter Volunteer,"ISEF Finalist, AP Scholar with Honor",[email],Female,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Women/Face007.jpg
105,Noah Thompson,UCLA,Computer Science,Los Gatos High School,Los Gatos CA,"Coding Club (President), Robotics Team, Yearbook Editor",Code for Good Hackathon Mentor,"USACO Silver Division, National AP Scholar",[email],Male,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Men/Face022.jpg
106,Olivia White,Stanford University,Mathematics,Greenwich High School,Greenwich CT,"Math Club (President), Robotics Team, Track Team",Math Tutor at local middle school,"AMC 12 Top Scorer, USAMO Qualifier",[email],Female,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Women/Face008.jpg
107,Parker Davis,Harvard University,Political Science,Detroit Country Day School,Beverly Hills MI,"Model UN (President), Debate Club, Soccer Team",Soup Kitchen Volunteer,"National Debate Tournament Finalist, AP Scholar",[email],Male,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Men/Face023.jpg
108,Quincy Brown,MIT,Computer Science,Shaker Heights High School,Shaker Heights OH,"Robotics Club (President), Programming Club, Cross Country Team",Tutored coding at community center,"USACO Gold Division, Regeneron STS Semifinalist",[email],Male,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Men/Face024.jpg
109,Ryan Kim,UCLA,Biology,Westview High School,San Diego CA,"Biology Club (President), Swim Team, Science Olympiad",Hospital Volunteer,"AP Scholar with Distinction, Regional Science Fair Winner",[email],Male,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Men/Face025.jpg
110,Sophie Evans,Stanford University,Political Science,Woodside High School,Woodside CA,"Model UN (Vice President), Debate Club, Track Team",Local campaign volunteer,"National Debate Tournament Semifinalist, AP Scholar",[email],Unknown,
111,Tyler Scott,Harvard University,Mathematics,Bergen County Academies,Hackensack NJ,"Math Olympiad Team (Captain), Robotics Club, Orchestra",Math Tutor at local high school,"AMC 12 Honor Roll, USAMO Qualifier",[email],Male,https://github.com/naishagarwal/hackmit-2024-college-counselor/blob/main/Pictures/Men/Face001.jpg
